Name,Nat,Club,League,Position,Age,Preferred_foot,Height,Starts,Sub_Apps,Apps,Mins,Transfer_Value,Wage_per_week,Asking_Price,Gls,Ast,Drb,Shots,Hdrs_A,Hdrs,Pres_A,Pres_C,Tck_A,Tck_W,K_Tck,Blk,Shts_Blckd,Itc,Clear,Clean_sheets,Pas_Completion_rate,Pro_Passes,Pas_A,K_Pas,CCC,Cr_A,Cr_C,Off,Gl_Mst,Sprints_90,Distance_km,Pens,Pens_Scored,Yel,Red,xG,xA
Seanan Finkelstein,IRL,Fulham,Sky Bet Championship,WBR,21,Right,6,0,0,0,0,£500K 0 £1.4M,725,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dasiri Allou,IRL,Shelbourne,Irish Premier Division,DC,20,Right,6.2,1,5,6,162,£90K 0 £900K,725,N/A,1,0,1,2,16,14,15,3,3,3,0,1,4,8,1,0,86%,8,91,0,0,2,0,0,0,10,19.7,0,0,0,0,0.2,0.01
Luke Lewis,WAL,Sunderland,Sky Bet Championship,DC,21,Either,6.2,0,0,0,0,£20K 0 £190K,725,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dale Clulow,AUS,Brisbane Roar,Isuzu UTE A0League,WBR,23,Right,5.6,23,0,23,1831,£325K,700,N/A,0,0,60,5,130,79,249,74,40,31,2,11,6,63,22,0,77%,63,801,25,1,148,18,3,0,14.2,275.9,0,0,2,0,0.53,0.66
Ashanti Jeynes,ENG,Charlton,Sky Bet League One,CM,22,Right,5.1,0,1,1,4,£30K 0 £300K,675,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50%,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dino Halilovic,CAN,Wycombe,Sky Bet League Two,AMR,24,Right,5.1,39,5,44,3087,£22K 0 £210K,675,N/A,4,3,88,43,567,111,342,110,42,31,1,13,4,66,30,0,80%,57,888,46,11,212,22,26,0,6.9,431.4,0,0,3,0,4.27,3.61
Corey Jackson,IRL,Bohemians,Irish First Division,AMR,23,Left,5.9,11,0,11,872,£95K 0 £950K,650,N/A,2,3,27,16,87,20,113,38,18,15,0,0,0,13,5,0,74%,24,297,15,7,58,6,3,0,8.6,115.3,0,0,2,1,0.96,2.58
Connor Spitzers,NED,Forest Green,Sky Bet Championship,GK,22,Right,6.3,0,0,0,0,£100K 0 £1M,650,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Jenkins,WAL,Hull,Sky Bet Championship,DC,20,Right,6.4,0,0,0,0,£12K 0 £110K,650,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tatenda Phiri,ZIM,Harrogate,Vanarama National League,WBR,24,Either,5.8,19,9,28,1989,£210K,625,N/A,2,2,86,15,167,45,278,73,28,24,0,14,0,41,17,0,76%,39,640,26,7,129,16,4,0,8.8,271.7,0,0,3,0,2.34,4.22
Ollie Ramage,SCO,Ayr,cinch Championship,AM,22,Right,5.1,0,14,14,261,£20K 0 £200K,625,N/A,1,0,2,4,61,19,21,4,2,2,0,0,0,2,2,0,72%,3,108,0,1,0,0,1,0,4.8,33.4,1,1,0,0,0.65,0.13
Iddris Musa,GHA,Asante Kotoko,Ghanaian Premier Division,WBR,23,Right,5.9,46,1,47,4135,£16K 0 £50K,550,N/A,2,0,1,20,35,19,37,14,71,69,0,1,1,6,3,0,73%,13,1044,4,0,2,0,0,0,0.8,52.4,0,0,3,2,1.86,4.47
Lewis Roberts,ENG,Torquay,Vanarama National League,DC,23,Right,6.1,39,0,39,3182,£325K,550,N/A,0,4,49,11,229,180,273,93,68,53,3,15,34,138,48,0,74%,164,1610,30,5,92,19,3,0,10.8,439.4,0,0,15,2,1.24,4.83
Cameron Palmer,ENG,Sheff Utd,Sky Bet Championship,AM,22,Right,6.2,0,2,2,43,£0 0 £28K,550,N/A,1,0,0,1,13,7,4,1,0,0,0,0,0,0,0,0,82%,0,11,2,2,0,0,0,0,0,6.3,0,0,0,0,0.43,0.2
Perri Zydonik,ENG,Leyton Orient,Vanarama National League,CM,24,Right,6,0,0,0,0,£24K 0 £240K,550,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darren Jones,WAL,Leyton Orient,Vanarama National League,DM,24,Right,5.1,5,8,13,703,£10K 0 £100K,550,N/A,0,0,6,7,49,22,80,34,13,11,0,2,0,10,6,0,86%,30,366,6,0,2,0,0,0,8.7,97,0,0,1,0,1.47,0.81
Oneil Staple,JAM,Mount Pleasant FC,Jamaican Premier League,WBR,24,Right,5.7,32,0,32,2880,£20K 0 £210K,525,N/A,0,2,0,59,0,0,0,0,47,45,0,0,0,0,0,0,67%,0,640,0,0,0,0,0,0,0,0,0,0,0,0,5.92,1.55
Shaun Chambers,ENG,Barnet,Sky Bet League Two,AML,22,Left,6.2,4,8,12,555,£55K 0 £550K,525,N/A,1,2,5,12,133,30,71,23,10,10,0,2,0,6,2,0,78%,9,160,11,1,7,0,8,0,5.8,69.3,1,1,0,0,0.93,1.09
Kyle Houghton,IRL,Cardiff,Sky Bet Championship,DC,22,Right,6.2,0,0,0,0,£12K 0 £130K,525,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvin Apataki,COD,Fleetwood,Sky Bet League One,AMR,23,Right,5.7,2,25,27,611,£20K 0 £190K,500,N/A,3,0,14,20,140,16,63,32,8,8,0,4,1,11,1,0,83%,7,173,3,1,14,1,8,0,6.9,85.8,0,0,1,0,1.69,0.45
Jason Watson,AUS,Central Coast Mariners,Isuzu UTE A0League,DC,20,Left,6.2,5,0,5,450,Not for Sale,500,N/A,0,0,2,3,40,31,42,12,7,6,1,5,1,25,12,0,78%,25,243,5,0,6,0,0,0,14,67.7,0,0,1,0,0.2,0
Jaquelino Ambrosio,ANG,Preston,Sky Bet Championship,DC,21,Left,6.4,0,1,1,7,£500K 0 £1.1M,500,N/A,0,0,0,1,3,2,1,0,1,1,0,0,0,0,1,0,80%,1,5,0,0,0,0,0,0,0,1.4,0,0,0,0,0.08,0
